imdb_id,omdb_title,omdb_year,awards_text,omdb_boxoffice,omdb_imdb_rating,omdb_metascore,omdb_imdb_votes,response_ok,error_msg,fetched_at,omdb_boxoffice_usd,oscar_winner_flag,oscar_nominee_flag
tt2023587,Mama,2013,11 wins & 19 nominations total,"$71,628,180",6.2,57,"197,699",True,,2025-10-29T13:47:56.529850,71628180.0,0,0
tt2024432,Identity Thief,2013,1 win & 9 nominations total,"$134,506,920",5.7,35,"144,775",True,,2025-10-29T13:47:56.957784,134506920.0,0,0
tt2024469,Non-Stop,2014,1 nomination total,"$92,168,600",6.9,56,"283,572",True,,2025-10-29T13:47:57.381835,92168600.0,0,0
tt2024544,12 Years a Slave,2013,Won 3 Oscars. 244 wins & 338 nominations total,"$56,671,993",8.1,96,"772,130",True,,2025-10-29T13:47:57.810929,56671993.0,1,0
tt2034139,The Last Exorcism Part II,2013,1 win & 2 nominations total,"$15,179,302",4.0,35,"17,323",True,,2025-10-29T13:47:58.235612,15179302.0,0,0
tt2034800,The Great Wall,2016,3 wins & 2 nominations total,"$45,540,830",5.9,42,"156,740",True,,2025-10-29T13:47:58.668463,45540830.0,0,0
tt2039338,Flatliners,2017,1 win & 4 nominations total,"$16,883,115",5.2,27,"52,106",True,,2025-10-29T13:47:59.100894,16883115.0,0,0
tt2039393,The Gambler,2014,1 win & 3 nominations total,"$33,680,992",6.0,55,"75,412",True,,2025-10-29T13:47:59.529446,33680992.0,0,0
tt2052015,Water & Power,2013,N/A,"$82,312",4.2,N/A,149,True,,2025-10-29T13:47:59.960921,82312.0,0,0
tt2058673,Point Break,2015,2 wins & 4 nominations total,"$28,782,481",5.3,34,"67,928",True,,2025-10-29T13:48:00.400699,28782481.0,0,0
tt2066051,Rocketman,2019,Won 1 Oscar. 25 wins & 87 nominations total,"$96,368,160",7.3,69,"204,815",True,,2025-10-29T13:48:00.823898,96368160.0,1,0
tt2080374,Steve Jobs,2015,Nominated for 2 Oscars. 28 wins & 117 nominations total,"$17,766,658",7.2,82,"184,236",True,,2025-10-29T13:48:01.267138,17766658.0,0,1
tt2083355,The Best Man Holiday,2013,3 wins & 15 nominations total,"$70,525,195",6.6,59,"17,550",True,,2025-10-29T13:48:01.687463,70525195.0,0,0
tt2091256,Captain Underpants: The First Epic Movie,2017,3 wins & 15 nominations total,"$73,921,000",6.2,69,"35,075",True,,2025-10-29T13:48:02.112644,73921000.0,0,0
tt2093269,The Prophet's Son,2012,N/A,"$16,983",5.2,N/A,47,True,,2025-10-29T13:48:02.542040,16983.0,0,0
tt2094766,Assassin's Creed,2016,2 wins & 2 nominations total,"$54,647,948",5.6,36,"216,208",True,,2025-10-29T13:48:02.968926,54647948.0,0,0
tt2096672,Dumb and Dumber To,2014,1 win & 7 nominations total,"$86,208,010",5.6,36,"151,451",True,,2025-10-29T13:48:03.391584,86208010.0,0,0
tt2096673,Inside Out,2015,Won 1 Oscar. 99 wins & 118 nominations total,"$356,461,711",8.1,94,"886,854",True,,2025-10-29T13:48:03.816442,356461711.0,1,0
tt2097307,Hit and Run,2012,1 win total,"$13,749,300",6.1,50,"38,474",True,,2025-10-29T13:48:04.243354,13749300.0,0,0
tt2101441,Spring Breakers,2012,14 wins & 35 nominations total,"$14,124,284",5.3,63,"152,753",True,,2025-10-29T13:48:04.670003,14124284.0,0,0
tt2103254,Tammy,2014,1 win & 7 nominations total,"$84,525,432",4.9,39,"56,325",True,,2025-10-29T13:48:05.106177,84525432.0,0,0
tt2103281,Dawn of the Planet of the Apes,2014,Nominated for 1 Oscar. 17 wins & 48 nominations total,"$208,545,589",7.6,79,"503,917",True,,2025-10-29T13:48:05.536910,208545589.0,0,1
tt2106361,Into the Storm,2014,3 wins & 1 nomination total,"$47,615,959",5.8,44,"73,498",True,,2025-10-29T13:48:05.973404,47615959.0,0,0
tt2109184,Paranormal Activity 4,2012,2 wins total,"$53,885,000",4.7,40,"72,449",True,,2025-10-29T13:48:06.399578,53885000.0,0,0
tt2109248,Transformers: Age of Extinction,2014,5 wins & 23 nominations total,"$245,439,076",5.6,32,"344,373",True,,2025-10-29T13:48:06.823647,245439076.0,0,0
tt2119532,Hacksaw Ridge,2016,Won 2 Oscars. 57 wins & 115 nominations total,"$67,209,615",8.1,71,"655,217",True,,2025-10-29T13:48:07.247969,67209615.0,1,0
tt2119543,The House with a Clock in Its Walls,2018,1 win & 1 nomination total,"$68,549,695",6.1,57,"58,552",True,,2025-10-29T13:48:07.671389,68549695.0,0,0
tt2120120,Pixels,2015,5 wins & 9 nominations total,"$78,747,585",5.6,27,"172,697",True,,2025-10-29T13:48:08.096056,78747585.0,0,0
tt2126355,San Andreas,2015,2 wins & 10 nominations total,"$155,190,832",6.1,43,"271,110",True,,2025-10-29T13:48:08.521746,155190832.0,0,0
tt2126357,Second Act,2018,2 wins & 1 nomination total,"$39,282,227",5.8,46,"31,529",True,,2025-10-29T13:48:08.945318,39282227.0,0,0
tt2139881,Long Shot,2019,5 wins & 13 nominations total,"$30,316,271",6.8,67,"126,759",True,,2025-10-29T13:48:09.367404,30316271.0,0,0
tt2140373,Saving Mr. Banks,2013,Nominated for 1 Oscar. 13 wins & 74 nominations total,"$83,301,580",7.5,65,"174,077",True,,2025-10-29T13:48:09.791292,83301580.0,0,1
tt2140379,Self/less,2015,N/A,"$12,279,691",6.5,34,"106,052",True,,2025-10-29T13:48:10.225233,12279691.0,0,0
tt2140479,The Accountant,2016,3 wins & 5 nominations total,"$86,260,045",7.3,51,"384,492",True,,2025-10-29T13:48:10.650623,86260045.0,0,0
tt2167202,Getaway,2013,2 nominations total,"$10,501,938",4.4,22,"25,707",True,,2025-10-29T13:48:11.262044,10501938.0,0,0
tt2170439,Horrible Bosses 2,2014,1 win & 6 nominations total,"$54,445,357",6.3,40,"191,215",True,,2025-10-29T13:48:11.688340,54445357.0,0,0
tt2172934,3 Days to Kill,2014,N/A,"$30,697,999",6.2,40,"100,415",True,,2025-10-29T13:48:12.125118,30697999.0,0,0
tt2172935,Metallica Through the Never,2013,1 win & 3 nominations total,"$3,419,967",7.1,61,"18,585",True,,2025-10-29T13:48:12.547307,3419967.0,0,0
tt2177771,The Monuments Men,2014,3 wins & 3 nominations total,"$78,031,620",6.1,52,"146,728",True,,2025-10-29T13:48:12.974719,78031620.0,0,0
tt2179136,American Sniper,2014,Won 1 Oscar. 24 wins & 43 nominations total,"$350,159,020",7.3,73,"556,779",True,,2025-10-29T13:48:13.397025,350159020.0,1,0
tt2180411,Into the Woods,2014,Nominated for 3 Oscars. 11 wins & 75 nominations total,"$128,002,372",5.9,69,"152,185",True,,2025-10-29T13:48:13.823625,128002372.0,0,1
tt2183034,Earth to Echo,2014,2 wins & 1 nomination total,"$38,934,842",5.7,53,"20,231",True,,2025-10-29T13:48:14.252979,38934842.0,0,0
tt2184339,The Purge,2013,2 wins & 6 nominations total,"$64,473,115",5.8,41,"255,029",True,,2025-10-29T13:48:14.680839,64473115.0,0,0
tt2191701,Grown Ups 2,2013,5 wins & 15 nominations total,"$133,668,525",5.4,19,"185,515",True,,2025-10-29T13:48:15.105000,133668525.0,0,0
tt2193215,The Counselor,2013,5 wins & 3 nominations total,"$16,973,715",5.4,48,"108,778",True,,2025-10-29T13:48:15.528120,16973715.0,0,0
tt2199571,Run All Night,2015,N/A,"$26,461,644",6.6,59,"118,524",True,,2025-10-29T13:48:15.954471,26461644.0,0,0
tt2203939,The Other Woman,2014,3 wins & 5 nominations total,"$83,911,193",6.0,39,"157,469",True,,2025-10-29T13:48:16.387823,83911193.0,0,0
tt2206498,In Over My Head,2012,N/A,"$19,482",5.1,N/A,41,True,,2025-10-29T13:48:16.812880,19482.0,0,0
tt2209764,Transcendence,2014,3 wins & 5 nominations total,"$23,022,309",6.2,42,"244,737",True,,2025-10-29T13:48:17.238423,23022309.0,0,0
tt2215285,Madea's Witness Protection,2012,1 win & 5 nominations total,"$65,653,242",5.0,42,"11,727",True,,2025-10-29T13:48:17.670119,65653242.0,0,0
tt2215719,Katy Perry: Part of Me,2012,1 win total,"$25,326,071",6.0,57,"13,980",True,,2025-10-29T13:48:18.106483,25326071.0,0,0
tt2224026,Home,2015,3 wins & 10 nominations total,"$177,397,510",6.5,55,"118,719",True,,2025-10-29T13:48:18.531404,177397510.0,0,0
tt2226417,Insidious: Chapter 2,2013,16 nominations total,"$83,586,447",6.6,40,"198,038",True,,2025-10-29T13:48:18.954949,83586447.0,0,0
tt2226597,The Mountain Between Us,2017,2 wins & 1 nomination total,"$30,348,555",6.4,48,"87,013",True,,2025-10-29T13:48:19.380315,30348555.0,0,0
tt2229499,Don Jon,2013,2 wins & 28 nominations total,"$24,477,704",6.5,66,"253,256",True,,2025-10-29T13:48:19.803923,24477704.0,0,0
tt2231461,Rampage,2018,7 nominations total,"$101,028,233",6.1,45,"197,675",True,,2025-10-29T13:48:20.227986,101028233.0,0,0
tt2234155,The Internship,2013,2 nominations total,"$44,672,764",6.3,42,"222,971",True,,2025-10-29T13:48:20.650769,44672764.0,0,0
tt2239822,Valerian and the City of a Thousand Planets,2017,11 nominations total,"$41,189,488",6.4,51,"206,328",True,,2025-10-29T13:48:21.074287,41189488.0,0,0
tt2239832,Think Like a Man Too,2014,2 wins & 4 nominations total,"$65,182,182",5.7,38,"23,826",True,,2025-10-29T13:48:21.500188,65182182.0,0,0
tt2241351,Money Monster,2016,2 nominations total,"$41,012,075",6.5,55,"110,480",True,,2025-10-29T13:48:21.923417,41012075.0,0,0
tt2243537,A Haunted House,2013,1 win & 1 nomination total,"$40,041,683",5.1,20,"52,749",True,,2025-10-29T13:48:22.352474,40041683.0,0,0
tt2245084,Big Hero 6,2014,Won 1 Oscar. 17 wins & 58 nominations total,"$222,527,828",7.8,74,"539,795",True,,2025-10-29T13:48:22.777042,222527828.0,1,0
tt2247476,When the Game Stands Tall,2014,1 nomination total,"$30,127,963",6.6,41,"17,366",True,,2025-10-29T13:48:23.200411,30127963.0,0,0
tt2250912,Spider-Man: Homecoming,2017,8 wins & 11 nominations total,"$334,952,829",7.4,73,"774,283",True,,2025-10-29T13:48:23.642030,334952829.0,0,0
tt2262227,The Book of Life,2014,3 wins & 29 nominations total,"$50,151,543",7.2,67,"81,652",True,,2025-10-29T13:48:24.063871,50151543.0,0,0
tt2267968,Kung Fu Panda 3,2016,1 win & 10 nominations total,"$143,528,619",7.1,66,"210,055",True,,2025-10-29T13:48:24.497729,143528619.0,0,0
tt2267998,Gone Girl,2014,Nominated for 1 Oscar. 64 wins & 189 nominations total,"$167,767,189",8.1,79,"1,142,231",True,,2025-10-29T13:48:24.920733,167767189.0,0,1
tt2268016,Magic Mike XXL,2015,2 wins & 5 nominations total,"$66,013,057",5.6,61,"62,982",True,,2025-10-29T13:48:25.344647,66013057.0,0,0
tt2274648,Hellboy,2019,1 win & 8 nominations total,"$21,903,748",5.3,31,"105,623",True,,2025-10-29T13:48:25.768837,21903748.0,0,0
tt2276023,The United States of Autism,2013,N/A,"$100,403",6.3,N/A,48,True,,2025-10-29T13:48:26.203357,100403.0,0,0
tt2278388,The Grand Budapest Hotel,2014,Won 4 Oscars. 135 wins & 227 nominations total,"$59,301,324",8.1,88,"944,259",True,,2025-10-29T13:48:26.647866,59301324.0,1,0
tt2279339,Love the Coopers,2015,2 nominations total,"$26,302,731",5.8,31,"28,112",True,,2025-10-29T13:48:27.074227,26302731.0,0,0
tt2279373,The SpongeBob Movie: Sponge Out of Water,2015,1 win & 9 nominations total,"$162,994,032",6.0,62,"65,641",True,,2025-10-29T13:48:27.497580,162994032.0,0,0
tt2281587,Muppets Most Wanted,2014,Nominated for 1 BAFTA Award3 wins & 11 nominations total,"$51,183,113",6.4,61,"38,689",True,,2025-10-29T13:48:27.921057,51183113.0,0,0
tt2283336,Men in Black: International,2019,1 win & 9 nominations total,"$80,001,807",5.6,38,"157,214",True,,2025-10-29T13:48:28.350900,80001807.0,0,0
tt2283362,Jumanji: Welcome to the Jungle,2017,5 wins & 15 nominations total,"$404,540,171",7.0,58,"488,679",True,,2025-10-29T13:48:28.778142,404540171.0,0,0
tt2293640,Minions,2015,Nominated for 1 BAFTA Award4 wins & 29 nominations total,"$336,045,770",6.4,56,"276,757",True,,2025-10-29T13:48:29.201329,336045770.0,0,0
tt2294449,22 Jump Street,2014,7 wins & 25 nominations total,"$191,719,337",7.0,71,"429,225",True,,2025-10-29T13:48:29.645187,191719337.0,0,0
tt2294629,Frozen,2013,Won 2 Oscars. 83 wins & 60 nominations total,"$400,953,009",7.4,75,"698,041",True,,2025-10-29T13:48:30.071018,400953009.0,1,0
tt2296777,Sherlock Gnomes,2018,1 win & 6 nominations total,"$43,242,871",5.3,36,"15,022",True,,2025-10-29T13:48:30.503489,43242871.0,0,0
tt2302755,Olympus Has Fallen,2013,1 win & 5 nominations total,"$98,925,640",6.5,41,"303,186",True,,2025-10-29T13:48:30.940705,98925640.0,0,0
tt2304933,The 5th Wave,2016,1 nomination total,"$34,916,787",5.2,33,"124,056",True,,2025-10-29T13:48:31.364070,34916787.0,0,0
tt2309260,The Gallows,2015,1 nomination total,"$22,764,410",4.3,30,"22,321",True,,2025-10-29T13:48:31.800454,22764410.0,0,0
tt2312718,Homefront,2013,1 nomination total,"$20,158,898",6.5,40,"139,006",True,,2025-10-29T13:48:32.230121,20158898.0,0,0
tt2316204,Alien: Covenant,2017,3 wins & 18 nominations total,"$74,262,031",6.4,65,"337,397",True,,2025-10-29T13:48:32.659145,74262031.0,0,0
tt2318092,Endless Love,2014,1 win total,"$23,438,250",6.2,30,"48,655",True,,2025-10-29T13:48:33.084158,23438250.0,0,0
tt2322441,Fifty Shades of Grey,2015,Nominated for 1 Oscar. 9 wins & 30 nominations total,"$166,167,230",4.2,46,"350,774",True,,2025-10-29T13:48:33.508650,166167230.0,0,1
tt2334871,Snatched,2017,2 wins & 2 nominations total,"$45,852,178",4.7,45,"38,671",True,,2025-10-29T13:48:33.932392,45852178.0,0,0
tt2334879,White House Down,2013,3 wins & 9 nominations total,"$73,103,784",6.3,52,"246,051",True,,2025-10-29T13:48:34.390982,73103784.0,0,0
tt2345737,The Rover,2014,3 wins & 19 nominations total,"$1,114,423",6.4,64,"53,254",True,,2025-10-29T13:48:34.811775,1114423.0,0,0
tt2345759,The Mummy,2017,4 wins & 18 nominations total,"$80,227,895",5.4,34,"217,694",True,,2025-10-29T13:48:35.236159,80227895.0,0,0
tt2357129,Jobs,2013,2 nominations total,"$16,131,410",6.0,44,"106,036",True,,2025-10-29T13:48:35.659262,16131410.0,0,0
tt2357291,Rio 2,2014,Nominated for 1 BAFTA Award2 wins & 24 nominations total,"$131,538,435",6.3,49,"108,577",True,,2025-10-29T13:48:36.083932,131538435.0,0,0
tt2358925,Unfinished Business,2015,1 nomination total,"$10,219,501",5.4,32,"35,928",True,,2025-10-29T13:48:36.506050,10219501.0,0,0
tt2361509,The Intern,2015,1 win & 9 nominations total,"$75,764,672",7.1,51,"298,924",True,,2025-10-29T13:48:36.929898,75764672.0,0,0
tt2364841,Runner Runner,2013,2 nominations total,"$19,316,646",5.6,36,"66,392",True,,2025-10-29T13:48:37.370318,19316646.0,0,0
tt2364897,The Disappointments Room,2016,1 nomination total,"$2,423,468",3.9,31,"11,031",True,,2025-10-29T13:48:37.792877,2423468.0,0,0
tt2369135,Need for Speed,2014,1 win & 6 nominations total,"$43,577,636",6.4,39,"184,853",True,,2025-10-29T13:48:38.226783,43577636.0,0,0
tt2377322,Deliver Us from Evil,2014,2 wins & 4 nominations total,"$30,577,122",6.2,40,"89,505",True,,2025-10-29T13:48:38.651937,30577122.0,0,0
tt2379713,Spectre,2015,Won 1 Oscar. 8 wins & 37 nominations total,"$200,074,609",6.8,60,"486,537",True,,2025-10-29T13:48:39.077908,200074609.0,1,0
tt2381249,Mission: Impossible - Rogue Nation,2015,6 wins & 26 nominations total,"$195,042,377",7.4,75,"437,807",True,,2025-10-29T13:48:39.511245,195042377.0,0,0
tt2381941,Focus,2015,3 nominations total,"$53,862,963",6.6,56,"289,889",True,,2025-10-29T13:48:39.946498,53862963.0,0,0
tt2381991,The Huntsman: Winter's War,2016,16 nominations total,"$48,390,190",6.1,35,"124,688",True,,2025-10-29T13:48:40.374657,48390190.0,0,0
tt2382420,Split: A Deeper Divide,2012,N/A,"$2,000",6.8,53,19,True,,2025-10-29T13:48:40.801577,2000.0,0,0
tt2386490,How to Train Your Dragon: The Hidden World,2019,Nominated for 1 Oscar. 7 wins & 66 nominations total,"$160,945,505",7.4,71,"171,668",True,,2025-10-29T13:48:41.233057,160945505.0,0,1
tt2386502,A Long Way Off,2014,2 wins,"$30,104",4.6,N/A,220,True,,2025-10-29T13:48:41.660376,30104.0,0,0
tt2387433,Dark Skies,2013,N/A,"$17,418,667",6.3,50,"82,827",True,,2025-10-29T13:48:42.083790,17418667.0,0,0
tt2387499,Keeping Up with the Joneses,2016,3 nominations total,"$14,904,426",5.9,34,"70,958",True,,2025-10-29T13:48:42.509483,14904426.0,0,0
tt2387559,Delivery Man,2013,N/A,"$30,664,106",6.3,44,"84,840",True,,2025-10-29T13:48:42.938271,30664106.0,0,0
tt2388715,Oculus,2013,3 wins & 17 nominations total,"$27,695,246",6.5,61,"145,944",True,,2025-10-29T13:48:43.368403,27695246.0,0,0
tt2395427,Avengers: Age of Ultron,2015,8 wins & 52 nominations total,"$459,005,868",7.3,66,"977,828",True,,2025-10-29T13:48:43.800192,459005868.0,0,0
tt2398241,Smurfs: The Lost Village,2017,1 win & 6 nominations total,"$45,020,282",6.0,40,"26,667",True,,2025-10-29T13:48:44.225633,45020282.0,0,0
tt2401878,Anomalisa,2015,Nominated for 1 Oscar. 24 wins & 79 nominations total,"$3,759,286",7.2,88,"77,210",True,,2025-10-29T13:48:44.670967,3759286.0,0,1
tt2403021,The Green Inferno,2013,1 win & 6 nominations total,"$7,192,291",5.4,38,"53,418",True,,2025-10-29T13:48:45.097104,7192291.0,0,0
tt2404233,Gods of Egypt,2016,2 wins & 14 nominations total,"$31,153,464",5.4,25,"131,803",True,,2025-10-29T13:48:45.521327,31153464.0,0,0
tt2404311,The Family,2013,1 win & 1 nomination total,"$36,918,811",6.3,42,"126,304",True,,2025-10-29T13:48:45.952863,36918811.0,0,0
tt2404425,Woman in Gold,2015,6 nominations,"$33,307,793",7.3,51,"64,276",True,,2025-10-29T13:48:46.380313,33307793.0,0,0
tt2404435,The Magnificent Seven,2016,5 wins & 12 nominations total,"$93,432,655",6.9,54,"240,944",True,,2025-10-29T13:48:46.819949,93432655.0,0,0
tt2404463,The Heat,2013,7 wins & 16 nominations total,"$159,582,188",6.6,60,"185,730",True,,2025-10-29T13:48:47.246019,159582188.0,0,0
tt2406566,Atomic Blonde,2017,14 wins & 20 nominations total,"$51,687,870",6.7,63,"216,139",True,,2025-10-29T13:48:47.674245,51687870.0,0,0
tt2431286,Philomena,2013,Nominated for 4 Oscars. 33 wins & 86 nominations total,"$37,709,979",7.6,77,"106,399",True,,2025-10-29T13:48:48.101920,37709979.0,0,1
tt2436386,Project Almanac,2015,N/A,"$22,348,241",6.4,47,"86,969",True,,2025-10-29T13:48:48.526804,22348241.0,0,0
tt2446042,Taken 3,2014,3 wins & 3 nominations total,"$89,256,424",6.0,26,"212,199",True,,2025-10-29T13:48:48.954015,89256424.0,0,0
tt2446980,Joy,2015,Nominated for 1 Oscar. 8 wins & 23 nominations total,"$56,451,232",6.6,56,"149,748",True,,2025-10-29T13:48:49.377820,56451232.0,0,1
tt2452042,The Peanuts Movie,2015,2 wins & 49 nominations total,"$130,178,411",7.0,67,"52,134",True,,2025-10-29T13:48:49.801967,130178411.0,0,0
tt2452244,Isn't It Romantic,2019,1 win & 10 nominations total,"$48,791,187",5.9,60,"75,727",True,,2025-10-29T13:48:50.231904,48791187.0,0,0
tt2467046,Left Behind,2014,5 nominations total,"$14,019,924",3.1,12,"43,657",True,,2025-10-29T13:48:50.660336,14019924.0,0,0
tt2473510,Paranormal Activity: The Ghost Dimension,2015,1 win & 4 nominations total,"$18,300,124",4.6,30,"32,253",True,,2025-10-29T13:48:51.093632,18300124.0,0,0
tt2473682,Paranormal Activity: The Marked Ones,2014,3 nominations,"$32,462,372",5.1,42,"46,267",True,,2025-10-29T13:48:51.518239,32462372.0,0,0
tt2488496,Star Wars: Episode VII - The Force Awakens,2015,Nominated for 5 Oscars. 64 wins & 140 nominations total,"$936,662,225",7.7,80,"1,011,547",True,,2025-10-29T13:48:51.941916,936662225.0,0,1
tt2503944,Burnt,2015,6 wins & 1 nomination total,"$13,651,946",6.6,42,"139,460",True,,2025-10-29T13:48:52.366863,13651946.0,0,0
tt2510894,Hotel Transylvania 2,2015,3 wins & 11 nominations total,"$169,700,110",6.6,44,"155,330",True,,2025-10-29T13:48:52.794065,169700110.0,0,0
tt2515034,The Gunman,2015,1 nomination total,"$10,664,749",5.8,39,"44,444",True,,2025-10-29T13:48:53.223060,10664749.0,0,0
tt2515086,One Direction: This Is Us,2013,1 nomination total,"$29,136,885",4.4,49,"25,408",True,,2025-10-29T13:48:53.647120,29136885.0,0,0
