imdb_id,omdb_title,omdb_year,awards_text,omdb_boxoffice,omdb_imdb_rating,omdb_metascore,omdb_imdb_votes,response_ok,error_msg,fetched_at,omdb_boxoffice_usd,oscar_winner_flag,oscar_nominee_flag
tt2527336,Star Wars: Episode VIII - The Last Jedi,2017,Nominated for 4 Oscars. 26 wins & 100 nominations total,"$620,181,382",6.8,84,"705,193",True,,2025-10-29T13:48:54.074807,620181382.0,0,1
tt2527338,Star Wars: Episode IX - The Rise of Skywalker,2019,Nominated for 3 Oscars. 21 wins & 55 nominations total,"$515,202,542",6.4,53,"528,173",True,,2025-10-29T13:48:54.499054,515202542.0,0,1
tt2528814,God's Not Dead,2014,1 win total,"$60,755,732",4.6,16,"45,836",True,,2025-10-29T13:48:54.924173,60755732.0,0,0
tt2531344,Blockers,2018,1 win & 7 nominations total,"$60,311,495",6.2,69,"90,859",True,,2025-10-29T13:48:55.347590,60311495.0,0,0
tt2543164,Arrival,2016,Won 1 Oscar. 71 wins & 268 nominations total,"$100,546,139",7.9,81,"836,259",True,,2025-10-29T13:48:55.775675,100546139.0,1,0
tt2547584,The Light Between Oceans,2016,2 wins & 19 nominations total,"$12,545,979",7.2,60,"62,199",True,,2025-10-29T13:48:56.201064,12545979.0,0,0
tt2554274,Crimson Peak,2015,7 wins & 44 nominations total,"$31,090,320",6.5,66,"162,346",True,,2025-10-29T13:48:56.627445,31090320.0,0,0
tt2555736,The Second Best Exotic Marigold Hotel,2015,4 nominations total,"$33,078,266",6.5,51,"37,292",True,,2025-10-29T13:48:57.056953,33078266.0,0,0
tt2557478,Pacific Rim: Uprising,2018,6 nominations total,"$59,874,525",5.6,44,"134,365",True,,2025-10-29T13:48:57.502165,59874525.0,0,0
tt2557490,A Million Ways to Die in the West,2014,6 nominations total,"$43,139,300",6.1,44,"207,163",True,,2025-10-29T13:48:57.927076,43139300.0,0,0
tt2561572,Get Hard,2015,2 nominations total,"$90,411,453",6.0,34,"153,114",True,,2025-10-29T13:48:58.351462,90411453.0,0,0
tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,Won 4 Oscars. 193 wins & 297 nominations total,"$42,340,598",7.7,87,"686,941",True,,2025-10-29T13:48:58.773993,42340598.0,1,0
tt2567026,Alice Through the Looking Glass,2016,4 wins & 20 nominations total,"$77,041,381",6.2,34,"131,108",True,,2025-10-29T13:48:59.195971,77041381.0,0,0
tt2568862,Going in Style,2017,N/A,"$45,018,541",6.6,50,"95,729",True,,2025-10-29T13:48:59.619290,45018541.0,0,0
tt2582496,Me and Earl and the Dying Girl,2015,18 wins & 30 nominations total,"$6,758,416",7.7,74,"143,217",True,,2025-10-29T13:49:00.045024,6758416.0,0,0
tt2582782,Hell or High Water,2016,Nominated for 4 Oscars. 47 wins & 174 nominations total,"$27,007,844",7.6,88,"270,535",True,,2025-10-29T13:49:00.468516,27007844.0,0,1
tt2582802,Whiplash,2014,Won 3 Oscars. 99 wins & 144 nominations total,"$14,003,391",8.5,89,"1,107,068",True,,2025-10-29T13:49:00.894211,14003391.0,1,0
tt2582846,The Fault in Our Stars,2014,23 wins & 18 nominations total,"$124,872,350",7.6,69,"419,175",True,,2025-10-29T13:49:01.317928,124872350.0,0,0
tt2584384,Jojo Rabbit,2019,Won 1 Oscar. 52 wins & 190 nominations total,"$33,370,906",7.9,58,"476,735",True,,2025-10-29T13:49:01.748437,33370906.0,1,0
tt2592614,Resident Evil: The Final Chapter,2016,2 wins & 3 nominations total,"$26,830,068",5.5,49,"105,852",True,,2025-10-29T13:49:02.174642,26830068.0,0,0
tt2637276,Ted 2,2015,3 wins & 4 nominations total,"$81,476,385",6.3,48,"253,831",True,,2025-10-29T13:49:02.601132,81476385.0,0,0
tt2637294,Hot Tub Time Machine 2,2015,3 nominations total,"$12,314,651",5.0,29,"43,814",True,,2025-10-29T13:49:03.027996,12314651.0,0,0
tt2638144,Ben-Hur,2016,2 wins & 3 nominations total,"$26,410,477",5.7,38,"48,775",True,,2025-10-29T13:49:03.453137,26410477.0,0,0
tt2660888,Star Trek Beyond,2016,Nominated for 1 Oscar. 3 wins & 29 nominations total,"$158,848,340",7.0,68,"266,992",True,,2025-10-29T13:49:03.877639,158848340.0,0,1
tt2671706,Fences,2016,Won 1 Oscar. 60 wins & 122 nominations total,"$57,682,904",7.2,79,"122,477",True,,2025-10-29T13:49:04.301697,57682904.0,1,0
tt2673854,Midget Zombie Takeover,2013,N/A,"$11,006",3.2,N/A,144,True,,2025-10-29T13:49:04.727997,11006.0,0,0
tt2674426,Me Before You,2016,6 wins & 6 nominations total,"$56,245,075",7.4,51,"320,643",True,,2025-10-29T13:49:05.166781,56245075.0,0,0
tt2679042,Hitman: Agent 47,2015,2 nominations total,"$22,467,450",5.7,28,"100,104",True,,2025-10-29T13:49:05.590585,22467450.0,0,0
tt2692250,Night at the Museum: Secret of the Tomb,2014,1 win & 5 nominations total,"$113,746,621",6.2,47,"144,555",True,,2025-10-29T13:49:06.016034,113746621.0,0,0
tt2702724,The Boss,2016,3 nominations total,"$63,285,885",5.4,40,"49,874",True,,2025-10-29T13:49:06.443912,63285885.0,0,0
tt2704998,Game Night,2018,4 wins & 22 nominations total,"$69,268,230",6.9,66,"269,714",True,,2025-10-29T13:49:06.874638,69268230.0,0,0
tt2709692,The Grinch,2018,2 wins & 18 nominations total,"$272,504,456",6.4,51,"104,836",True,,2025-10-29T13:49:07.298651,272504456.0,0,0
tt2709768,The Secret Life of Pets,2016,4 wins & 15 nominations total,"$368,623,860",6.5,61,"230,647",True,,2025-10-29T13:49:07.729395,368623860.0,0,0
tt2713180,Fury,2014,6 wins & 23 nominations total,"$85,817,906",7.6,64,"590,658",True,,2025-10-29T13:49:08.151394,85817906.0,0,0
tt2717822,Blackhat,2015,1 win & 5 nominations total,"$8,005,980",5.5,52,"66,329",True,,2025-10-29T13:49:08.576462,8005980.0,0,0
tt2719848,Everest,2015,2 wins & 9 nominations total,"$43,482,270",7.1,64,"241,475",True,,2025-10-29T13:49:09.002489,43482270.0,0,0
tt2726560,The Longest Ride,2015,1 win & 5 nominations total,"$37,446,117",7.0,33,"93,089",True,,2025-10-29T13:49:09.425104,37446117.0,0,0
tt2752758,Devil's Due,2014,3 nominations total,"$15,821,461",4.2,34,"18,066",True,,2025-10-29T13:49:09.853166,15821461.0,0,0
tt2752772,Sinister 2,2015,1 win & 3 nominations total,"$27,740,955",5.3,32,"64,672",True,,2025-10-29T13:49:10.282155,27740955.0,0,0
tt2763304,T2 Trainspotting,2017,6 wins & 8 nominations total,"$2,402,004",7.1,67,"138,720",True,,2025-10-29T13:49:10.706359,2402004.0,0,0
tt2771200,Beauty and the Beast,2017,Nominated for 2 Oscars. 16 wins & 81 nominations total,"$504,481,165",7.1,65,"352,524",True,,2025-10-29T13:49:11.139346,504481165.0,0,1
tt2771372,Veronica Mars,2014,6 nominations total,"$3,322,127",6.7,62,"55,767",True,,2025-10-29T13:49:11.564875,3322127.0,0,0
tt2776878,Thank You for Your Service,2017,1 win & 1 nomination total,"$9,536,300",6.6,68,"16,363",True,,2025-10-29T13:49:11.989269,9536300.0,0,0
tt2788732,Pete's Dragon,2016,3 wins & 7 nominations total,"$76,233,151",6.7,71,"63,653",True,,2025-10-29T13:49:12.413204,76233151.0,0,0
tt2798920,Annihilation,2018,17 wins & 63 nominations total,"$32,732,301",6.8,79,"385,472",True,,2025-10-29T13:49:12.837362,32732301.0,0,0
tt2802144,Kingsman: The Secret Service,2014,11 wins & 36 nominations total,"$128,261,724",7.7,60,"762,593",True,,2025-10-29T13:49:13.261755,128261724.0,0,0
tt2820852,Furious 7,2015,36 wins & 36 nominations total,"$353,007,020",7.1,67,"432,114",True,,2025-10-29T13:49:13.684825,353007020.0,0,0
tt2823054,Mike and Dave Need Wedding Dates,2016,4 nominations total,"$46,009,673",6.0,51,"98,903",True,,2025-10-29T13:49:14.112033,46009673.0,0,0
tt2828996,A Haunted House 2,2014,2 nominations total,"$17,329,486",4.7,17,"25,195",True,,2025-10-29T13:49:14.540013,17329486.0,0,0
tt2848292,Pitch Perfect 2,2015,10 wins & 17 nominations total,"$184,296,230",6.4,63,"176,393",True,,2025-10-29T13:49:14.969392,184296230.0,0,0
tt2854926,Tag,2018,3 nominations total,"$54,730,625",6.5,56,"155,889",True,,2025-10-29T13:49:15.395586,54730625.0,0,0
tt2869728,Ride Along 2,2016,1 win & 7 nominations total,"$91,221,830",5.9,32,"65,812",True,,2025-10-29T13:49:15.819971,91221830.0,0,0
tt2872718,Nightcrawler,2014,Nominated for 1 Oscar. 46 wins & 126 nominations total,"$32,381,217",7.8,76,"647,047",True,,2025-10-29T13:49:16.246955,32381217.0,0,1
tt2872732,Lucy,2014,1 win & 12 nominations total,"$126,663,600",6.4,62,"567,118",True,,2025-10-29T13:49:16.668826,126663600.0,0,0
tt2873282,Red Sparrow,2018,3 wins & 9 nominations total,"$46,874,505",6.6,53,"213,834",True,,2025-10-29T13:49:17.108235,46874505.0,0,0
tt2883434,Black or White,2014,1 win & 4 nominations,"$21,571,189",6.6,45,"14,065",True,,2025-10-29T13:49:17.531190,21571189.0,0,0
tt2891174,99 Homes,2014,12 wins & 24 nominations total,"$1,411,927",7.1,76,"40,082",True,,2025-10-29T13:49:17.955041,1411927.0,0,0
tt2908446,Insurgent,2015,4 wins & 18 nominations total,"$130,179,072",6.2,42,"267,171",True,,2025-10-29T13:49:18.384726,130179072.0,0,0
tt2911666,John Wick,2014,5 wins & 10 nominations total,"$43,037,835",7.5,68,"802,507",True,,2025-10-29T13:49:18.839343,43037835.0,0,0
tt2918436,The Lazarus Effect,2015,2 nominations total,"$25,801,570",5.2,31,"48,122",True,,2025-10-29T13:49:19.262845,25801570.0,0,0
tt2932536,47 Meters Down,2017,2 nominations total,"$44,307,191",5.6,52,"63,824",True,,2025-10-29T13:49:19.684835,44307191.0,0,0
tt2935510,Ad Astra,2019,Nominated for 1 Oscar. 10 wins & 75 nominations total,"$50,188,370",6.5,80,"274,765",True,,2025-10-29T13:49:20.114137,50188370.0,0,1
tt2937898,A Most Violent Year,2014,15 wins & 52 nominations total,"$5,749,134",6.9,79,"80,438",True,,2025-10-29T13:49:20.543210,5749134.0,0,0
tt2967224,Hot Pursuit,2015,4 nominations total,"$34,580,201",5.2,31,"55,872",True,,2025-10-29T13:49:21.022015,34580201.0,0,0
tt2975578,The Purge: Anarchy,2014,3 wins & 6 nominations total,"$71,962,800",6.4,50,"169,236",True,,2025-10-29T13:49:21.443983,71962800.0,0,0
tt2975590,Batman v Superman: Dawn of Justice,2016,14 wins & 33 nominations total,"$330,360,194",6.4,44,"781,615",True,,2025-10-29T13:49:21.870211,330360194.0,0,0
tt2978462,Dolphin Tale 2,2014,3 nominations total,"$42,024,533",6.4,58,"10,042",True,,2025-10-29T13:49:22.297028,42024533.0,0,0
tt2980516,The Theory of Everything,2014,Won 1 Oscar. 25 wins & 128 nominations total,"$35,893,537",7.7,71,"502,576",True,,2025-10-29T13:49:22.723848,35893537.0,1,0
tt2980648,The Hundred-Foot Journey,2014,2 wins & 4 nominations total,"$54,240,821",7.3,55,"90,082",True,,2025-10-29T13:49:23.149945,54240821.0,0,0
tt2980706,Planes: Fire & Rescue,2014,Nominated for 1 BAFTA Award6 nominations total,"$59,165,787",5.9,48,"21,135",True,,2025-10-29T13:49:23.575301,59165787.0,0,0
tt2994190,Camp X-Ray,2014,6 nominations total,"$13,302",6.9,54,"43,781",True,,2025-10-29T13:49:24.010041,13302.0,0,0
tt3007512,The Water Diviner,2014,14 wins & 15 nominations total,"$4,196,641",7.0,50,"80,121",True,,2025-10-29T13:49:24.453642,4196641.0,0,0
tt3014666,Moms' Night Out,2014,1 win total,"$10,429,707",5.3,25,"14,715",True,,2025-10-29T13:49:24.908752,10429707.0,0,0
tt3040964,The Jungle Book,2016,Won 1 Oscar. 33 wins & 56 nominations total,"$364,001,123",7.3,77,"301,491",True,,2025-10-29T13:49:25.330139,364001123.0,1,0
tt3045616,Mortdecai,2015,1 win & 9 nominations total,"$7,696,134",5.5,27,"78,490",True,,2025-10-29T13:49:25.777491,7696134.0,0,0
tt3062096,Inferno,2016,5 wins & 1 nomination total,"$34,343,574",6.2,42,"198,904",True,,2025-10-29T13:49:26.207738,34343574.0,0,0
tt3063516,Jackass Presents: Bad Grandpa,2013,Nominated for 1 Oscar. 1 win & 10 nominations total,"$102,003,019",6.5,54,"99,947",True,,2025-10-29T13:49:26.656745,102003019.0,0,1
tt3065204,The Conjuring 2,2016,4 wins & 13 nominations total,"$102,516,140",7.3,65,"331,294",True,,2025-10-29T13:49:27.079237,102516140.0,0,0
tt3076658,Creed,2015,Nominated for 1 Oscar. 45 wins & 66 nominations total,"$109,778,883",7.6,82,"326,630",True,,2025-10-29T13:49:27.502798,109778883.0,0,1
tt3079380,Spy,2015,6 wins & 31 nominations total,"$110,825,712",7.0,75,"270,725",True,,2025-10-29T13:49:27.932623,110825712.0,0,0
tt3104988,Crazy Rich Asians,2018,14 wins & 70 nominations total,"$174,837,452",6.9,74,"203,321",True,,2025-10-29T13:49:28.358658,174837452.0,0,0
tt3125324,Beyond the Lights,2014,Nominated for 1 Oscar. 4 wins & 26 nominations total,"$14,618,727",6.8,73,"17,945",True,,2025-10-29T13:49:28.782912,14618727.0,0,1
tt3152624,Trainwreck,2015,5 wins & 27 nominations total,"$110,225,700",6.2,75,"146,153",True,,2025-10-29T13:49:29.211292,110225700.0,0,0
tt3165608,Justin Bieber's Believe,2013,1 nomination,"$6,206,566",1.6,39,"17,945",True,,2025-10-29T13:49:29.635901,6206566.0,0,0
tt3181822,The Boy Next Door,2015,1 win & 6 nominations total,"$35,423,380",4.7,30,"47,151",True,,2025-10-29T13:49:30.061248,35423380.0,0,0
tt3183660,Fantastic Beasts and Where to Find Them,2016,Won 1 Oscar. 15 wins & 54 nominations total,"$234,037,575",7.2,66,"531,437",True,,2025-10-29T13:49:30.482816,234037575.0,1,0
tt3195644,Insidious: Chapter 3,2015,3 wins & 11 nominations total,"$52,218,558",6.1,52,"125,032",True,,2025-10-29T13:49:30.909176,52218558.0,0,0
tt3216348,Incarnate,2016,N/A,"$4,799,774",5.3,30,"14,609",True,,2025-10-29T13:49:31.348198,4799774.0,0,0
tt3224458,A Beautiful Day in the Neighborhood,2019,Nominated for 1 Oscar. 10 wins & 64 nominations total,"$61,704,055",7.2,80,"92,396",True,,2025-10-29T13:49:31.780253,61704055.0,0,1
tt3231054,Risen,2016,3 nominations total,"$36,880,033",6.3,51,"32,068",True,,2025-10-29T13:49:32.211086,36880033.0,0,0
tt3263904,Sully,2016,Nominated for 1 Oscar. 14 wins & 36 nominations total,"$125,070,033",7.4,74,"315,970",True,,2025-10-29T13:49:32.633959,125070033.0,0,1
tt3276924,Heist,2015,N/A,"$50,136",6.1,37,"33,988",True,,2025-10-29T13:49:33.065055,50136.0,0,0
tt3281548,Little Women,2019,Won 1 Oscar. 73 wins & 230 nominations total,"$108,101,214",7.8,91,"270,557",True,,2025-10-29T13:49:33.503364,108101214.0,1,0
tt3289724,Welcome to Marwen,2018,2 wins & 8 nominations total,"$10,763,520",6.2,40,"27,228",True,,2025-10-29T13:49:33.928233,10763520.0,0,0
tt3300542,London Has Fallen,2016,1 win & 2 nominations total,"$62,524,260",5.9,28,"177,903",True,,2025-10-29T13:49:34.359020,62524260.0,0,0
tt3315342,Logan,2017,Nominated for 1 Oscar. 28 wins & 82 nominations total,"$226,277,068",8.1,77,"905,584",True,,2025-10-29T13:49:34.780732,226277068.0,0,1
tt3316948,American Ultra,2015,N/A,"$14,440,985",6.1,50,"98,692",True,,2025-10-29T13:49:35.213852,14440985.0,0,0
tt3316960,Still Alice,2014,Won 1 Oscar. 35 wins & 36 nominations total,"$18,754,371",7.5,72,"148,076",True,,2025-10-29T13:49:35.642274,18754371.0,1,0
tt3322364,Concussion,2015,4 wins & 16 nominations total,"$34,542,474",7.1,55,"103,389",True,,2025-10-29T13:49:36.065966,34542474.0,0,0
tt3322940,Annabelle,2014,3 wins & 7 nominations total,"$84,284,252",5.5,37,"186,283",True,,2025-10-29T13:49:36.498497,84284252.0,0,0
tt3332064,Pan,2015,8 nominations total,"$35,088,320",5.7,36,"68,736",True,,2025-10-29T13:49:36.920690,35088320.0,0,0
tt3348730,Jigsaw,2017,N/A,"$38,052,832",5.7,39,"99,346",True,,2025-10-29T13:49:37.342500,38052832.0,0,0
tt3352390,Friend Request,2016,2 wins & 1 nomination total,"$3,759,078",5.2,31,"28,543",True,,2025-10-29T13:49:37.770437,3759078.0,0,0
tt3369806,Max,2015,1 nomination total,"$42,656,255",6.6,47,"29,512",True,,2025-10-29T13:49:38.199004,42656255.0,0,0
tt3371366,Transformers: The Last Knight,2017,3 wins & 21 nominations total,"$130,168,683",5.2,27,"181,295",True,,2025-10-29T13:49:38.622551,130168683.0,0,0
tt3385516,X-Men: Apocalypse,2016,1 win & 19 nominations total,"$155,442,489",6.8,52,"483,756",True,,2025-10-29T13:49:39.048503,155442489.0,0,0
tt3387520,Scary Stories to Tell in the Dark,2019,5 wins & 6 nominations total,"$68,947,075",6.2,61,"89,193",True,,2025-10-29T13:49:39.472105,68947075.0,0,0
tt3387542,The Forest,2016,1 win & 1 nomination total,"$26,594,261",4.8,34,"46,521",True,,2025-10-29T13:49:39.899337,26594261.0,0,0
tt3393786,Jack Reacher: Never Go Back,2016,1 win total,"$58,697,076",6.2,47,"188,424",True,,2025-10-29T13:49:40.322888,58697076.0,0,0
tt3397884,Sicario,2015,Nominated for 3 Oscars. 15 wins & 157 nominations total,"$46,889,293",7.7,82,"520,658",True,,2025-10-29T13:49:40.751032,46889293.0,0,1
tt3402236,Murder on the Orient Express,2017,2 wins & 31 nominations total,"$102,826,543",6.5,52,"313,717",True,,2025-10-29T13:49:41.181017,102826543.0,0,0
tt3411444,Ferdinand,2017,Nominated for 1 Oscar. 2 wins & 22 nominations total,"$84,410,380",6.7,58,"68,792",True,,2025-10-29T13:49:41.610280,84410380.0,0,1
tt3416828,Ice Age: Collision Course,2016,2 wins total,"$64,063,008",5.7,34,"83,066",True,,2025-10-29T13:49:42.036787,64063008.0,0,0
tt3450650,Paul Blart: Mall Cop 2,2015,1 win & 9 nominations total,"$71,038,190",4.5,13,"43,474",True,,2025-10-29T13:49:42.460322,71038190.0,0,0
tt3450958,War for the Planet of the Apes,2017,Nominated for 1 Oscar. 28 wins & 65 nominations total,"$146,880,162",7.4,82,"318,910",True,,2025-10-29T13:49:42.883993,146880162.0,0,1
tt3460252,The Hateful Eight,2015,Won 1 Oscar. 46 wins & 116 nominations total,"$54,117,416",7.8,68,"705,167",True,,2025-10-29T13:49:43.313736,54117416.0,1,0
tt3462710,Unforgettable,2017,2 nominations total,"$11,368,012",5.1,45,"17,018",True,,2025-10-29T13:49:43.741965,11368012.0,0,0
tt3469046,Despicable Me 3,2017,33 nominations total,"$264,624,300",6.3,49,"173,830",True,,2025-10-29T13:49:44.166806,264624300.0,0,0
tt3470600,Sing,2016,3 wins & 25 nominations total,"$270,578,425",7.1,59,"206,430",True,,2025-10-29T13:49:44.594251,270578425.0,0,0
tt3486626,The Nut Job 2: Nutty by Nature,2017,1 win & 3 nominations total,"$28,370,522",5.5,36,"7,687",True,,2025-10-29T13:49:45.021220,28370522.0,0,0
tt3488710,The Walk,2015,3 wins & 17 nominations total,"$10,137,502",7.3,70,"139,747",True,,2025-10-29T13:49:45.442946,10137502.0,0,0
tt3495026,Fan,2016,4 wins & 10 nominations,"$2,300,000",6.8,N/A,"50,180",True,,2025-10-29T13:49:45.869912,2300000.0,0,0
tt3498820,Captain America: Civil War,2016,16 wins & 73 nominations total,"$408,084,349",7.8,75,"904,347",True,,2025-10-29T13:49:46.299187,408084349.0,0,0
tt3501632,Thor: Ragnarok,2017,6 wins & 50 nominations total,"$315,058,289",7.9,74,"872,520",True,,2025-10-29T13:49:46.723402,315058289.0,0,0
tt3513498,The Lego Movie 2: The Second Part,2019,1 win & 16 nominations total,"$105,956,290",6.5,65,"82,329",True,,2025-10-29T13:49:47.151199,105956290.0,0,0
tt3513548,Richard Jewell,2019,Nominated for 1 Oscar. 6 wins & 20 nominations total,"$22,345,542",7.5,68,"101,229",True,,2025-10-29T13:49:47.575238,22345542.0,0,1
tt3530002,The Night Before,2015,2 nominations total,"$43,047,372",6.4,58,"87,620",True,,2025-10-29T13:49:48.004027,43047372.0,0,0
tt3531824,Nerve,2016,5 nominations total,"$38,583,626",6.5,58,"144,418",True,,2025-10-29T13:49:48.437019,38583626.0,0,0
tt3532216,American Made,2017,3 nominations total,"$51,342,000",7.1,65,"226,756",True,,2025-10-29T13:49:48.861559,51342000.0,0,0
tt3553442,Whiskey Tango Foxtrot,2016,1 nomination total,"$23,083,334",6.6,57,"58,541",True,,2025-10-29T13:49:49.289979,23083334.0,0,0
tt3564472,Girls Trip,2017,13 wins & 42 nominations total,"$115,171,585",6.2,71,"42,168",True,,2025-10-29T13:49:49.718666,115171585.0,0,0
tt3567288,The Visit,2015,1 win & 14 nominations total,"$65,206,105",6.3,55,"163,760",True,,2025-10-29T13:49:50.142720,65206105.0,0,0
tt3612126,The Grudge,2019,2 nominations total,"$21,221,803",4.4,41,"31,413",True,,2025-10-29T13:49:50.569076,21221803.0,0,0
tt3614530,Jem and the Holograms,2015,2 nominations,"$2,184,640",4.2,42,"8,405",True,,2025-10-29T13:49:50.994847,2184640.0,0,0
