imdb_id,omdb_title,omdb_year,awards_text,omdb_boxoffice,omdb_imdb_rating,omdb_metascore,omdb_imdb_votes,response_ok,error_msg,fetched_at,omdb_boxoffice_usd,oscar_winner_flag,oscar_nominee_flag
tt3622592,Paper Towns,2015,4 wins & 3 nominations total,"$32,000,304",6.2,56,"110,882",True,,2025-10-29T13:49:51.432495,32000304.0,0,0
tt3623726,Ricki and the Flash,2015,4 nominations total,"$26,822,144",6.0,54,"25,459",True,,2025-10-29T13:49:51.856911,26822144.0,0,0
tt3631112,The Girl on the Train,2016,Nominated for 1 BAFTA Award4 wins & 13 nominations total,"$75,395,035",6.5,48,"206,094",True,,2025-10-29T13:49:52.295013,75395035.0,0,0
tt3640424,Allied,2016,Nominated for 1 Oscar. 1 win & 10 nominations total,"$40,098,064",7.1,60,"176,688",True,,2025-10-29T13:49:52.724951,40098064.0,0,1
tt3659388,The Martian,2015,Nominated for 7 Oscars. 40 wins & 199 nominations total,"$228,433,663",8.0,80,"979,541",True,,2025-10-29T13:49:53.152168,228433663.0,0,1
tt3682448,Bridge of Spies,2015,Won 1 Oscar. 30 wins & 105 nominations total,"$72,313,754",7.6,81,"340,115",True,,2025-10-29T13:49:53.574247,72313754.0,1,0
tt3691740,The BFG,2016,Nominated for 1 BAFTA Award4 wins & 26 nominations total,"$55,483,770",6.3,66,"97,869",True,,2025-10-29T13:49:54.010201,55483770.0,0,0
tt3702088,Daisy Winters,2017,N/A,"$123,773",6.5,N/A,372,True,,2025-10-29T13:49:54.438505,123773.0,0,0
tt3707106,By the Sea,2015,1 win & 2 nominations total,"$538,460",5.3,45,"23,130",True,,2025-10-29T13:49:54.884126,538460.0,0,0
tt3713166,Unfriended,2014,3 wins & 6 nominations total,"$32,482,090",5.6,59,"85,441",True,,2025-10-29T13:49:55.310770,32482090.0,0,0
tt3717252,Underworld: Blood Wars,2016,N/A,"$30,353,973",5.8,23,"84,352",True,,2025-10-29T13:49:55.805337,30353973.0,0,0
tt3717490,Power Rangers,2017,6 nominations total,"$85,364,450",5.9,44,"117,325",True,,2025-10-29T13:49:56.238128,85364450.0,0,0
tt3731562,Kong: Skull Island,2017,Nominated for 1 Oscar. 1 win & 22 nominations total,"$168,052,812",6.7,62,"367,774",True,,2025-10-29T13:49:56.669065,168052812.0,0,1
tt3741700,Godzilla: King of the Monsters,2019,5 wins & 14 nominations total,"$110,500,138",6.0,48,"222,616",True,,2025-10-29T13:49:57.094125,110500138.0,0,0
tt3741834,Lion,2016,Nominated for 6 Oscars. 59 wins & 110 nominations total,"$51,738,905",8.0,69,"261,221",True,,2025-10-29T13:49:57.518080,51738905.0,0,1
tt3748528,Rogue One: A Star Wars Story,2016,Nominated for 2 Oscars. 24 wins & 85 nominations total,"$533,539,991",7.8,65,"737,143",True,,2025-10-29T13:49:57.945116,533539991.0,0,1
tt3766354,The Equalizer 2,2018,1 win & 4 nominations total,"$102,084,362",6.7,50,"222,125",True,,2025-10-29T13:49:58.369923,102084362.0,0,0
tt3774114,Snowden,2016,4 wins & 7 nominations total,"$21,587,519",7.3,58,"169,454",True,,2025-10-29T13:49:58.795044,21587519.0,0,0
tt3774694,Love,2015,2 wins & 1 nomination total,"$249,083",6.1,51,"72,496",True,,2025-10-29T13:49:59.240399,249083.0,0,0
tt3778644,Solo: A Star Wars Story,2018,Nominated for 1 Oscar. 6 wins & 26 nominations total,"$213,767,512",6.9,62,"401,121",True,,2025-10-29T13:49:59.661276,213767512.0,0,1
tt3783958,La La Land,2016,Won 6 Oscars. 242 wins & 307 nominations total,"$151,101,803",8.0,94,"735,553",True,,2025-10-29T13:50:00.088487,151101803.0,1,0
tt3794354,Sonic the Hedgehog,2020,3 wins & 12 nominations total,"$148,974,665",6.5,47,"185,523",True,,2025-10-29T13:50:00.511440,148974665.0,0,0
tt3799694,The Nice Guys,2016,9 wins & 34 nominations total,"$36,261,763",7.4,70,"401,775",True,,2025-10-29T13:50:00.935434,36261763.0,0,0
tt3829266,The Predator,2018,1 win & 8 nominations total,"$51,024,708",5.3,48,"156,053",True,,2025-10-29T13:50:01.359073,51024708.0,0,0
tt3829920,Only the Brave,2017,3 nominations total,"$18,343,983",7.6,72,"85,788",True,,2025-10-29T13:50:01.785090,18343983.0,0,0
tt3832914,War Room,2015,5 wins total,"$67,790,117",6.5,26,"17,250",True,,2025-10-29T13:50:02.211883,67790117.0,0,0
tt3850214,Dope,2015,5 wins & 25 nominations total,"$17,506,470",7.2,72,"91,128",True,,2025-10-29T13:50:02.638344,17506470.0,0,0
tt3850590,Krampus,2015,5 wins & 14 nominations total,"$42,725,475",6.2,49,"91,083",True,,2025-10-29T13:50:03.072122,42725475.0,0,0
tt3861390,Dumbo,2019,4 wins & 13 nominations total,"$114,766,307",6.2,51,"87,012",True,,2025-10-29T13:50:03.503222,114766307.0,0,0
tt3862750,The Perfect Guy,2015,3 wins & 3 nominations total,"$57,027,435",5.6,36,"11,696",True,,2025-10-29T13:50:03.925253,57027435.0,0,0
tt3864056,The Goldfinch,2019,3 nominations total,"$5,332,621",6.4,40,"28,568",True,,2025-10-29T13:50:04.354434,5332621.0,0,0
tt3882082,The Boy,2016,6 nominations total,"$35,819,556",6.0,42,"105,878",True,,2025-10-29T13:50:04.784775,35819556.0,0,0
tt3890160,Baby Driver,2017,Nominated for 3 Oscars. 43 wins & 66 nominations total,"$107,825,862",7.5,86,"665,313",True,,2025-10-29T13:50:05.207828,107825862.0,0,1
tt3896198,Guardians of the Galaxy Vol. 2,2017,Nominated for 1 Oscar. 15 wins & 60 nominations total,"$389,813,101",7.6,67,"809,834",True,,2025-10-29T13:50:05.631625,389813101.0,0,1
tt3922818,The Space Between Us,2017,4 nominations total,"$7,885,294",6.4,33,"57,962",True,,2025-10-29T13:50:06.059823,7885294.0,0,0
tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,10 nominations total,"$82,051,601",5.9,40,"104,594",True,,2025-10-29T13:50:06.483182,82051601.0,0,0
tt4030600,The Bye Bye Man,2017,N/A,"$22,395,806",4.3,37,"26,866",True,,2025-10-29T13:50:06.906499,22395806.0,0,0
tt4034228,Manchester by the Sea,2016,Won 2 Oscars. 128 wins & 268 nominations total,"$47,695,371",7.8,96,"343,388",True,,2025-10-29T13:50:07.330207,47695371.0,1,0
tt4046784,Maze Runner: The Scorch Trials,2015,2 wins & 5 nominations total,"$81,697,192",6.3,43,"297,358",True,,2025-10-29T13:50:07.751712,81697192.0,0,0
tt4052882,The Shallows,2016,1 win & 15 nominations total,"$55,124,043",6.3,59,"150,701",True,,2025-10-29T13:50:08.175284,55124043.0,0,0
tt4073790,The Darkest Minds,2018,1 win & 3 nominations total,"$12,695,691",5.7,39,"39,140",True,,2025-10-29T13:50:08.599325,12695691.0,0,0
tt4094724,The Purge: Election Year,2016,6 nominations total,"$79,213,375",6.0,55,"116,754",True,,2025-10-29T13:50:09.032918,79213375.0,0,0
tt4103724,Forever My Girl,2018,N/A,"$16,376,066",6.6,36,"24,147",True,,2025-10-29T13:50:09.461120,16376066.0,0,0
tt4116284,The Lego Batman Movie,2017,13 wins & 68 nominations total,"$175,936,671",7.3,75,"186,431",True,,2025-10-29T13:50:09.894755,175936671.0,0,0
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,2018,Nominated for 2 BAFTA 3 wins & 22 nominations total,"$159,555,901",6.5,52,"325,084",True,,2025-10-29T13:50:10.315448,159555901.0,0,0
tt4126476,After,2019,4 wins total,"$12,138,565",5.3,30,"71,640",True,,2025-10-29T13:50:10.739332,12138565.0,0,0
tt4131800,My Little Pony: The Movie,2017,5 wins & 6 nominations total,"$21,885,107",6.1,39,"8,681",True,,2025-10-29T13:50:11.163381,21885107.0,0,0
tt4136084,Florence Foster Jenkins,2016,Nominated for 2 Oscars. 10 wins & 48 nominations total,"$27,383,770",6.8,71,"61,582",True,,2025-10-29T13:50:11.591625,27383770.0,0,1
tt4139124,Keanu,2016,4 wins & 5 nominations total,"$20,591,853",6.2,63,"53,961",True,,2025-10-29T13:50:12.022805,20591853.0,0,0
tt4150494,The Here After,2015,12 wins & 17 nominations,N/A,6.4,N/A,"1,569",True,,2025-10-29T13:50:12.446076,,0,0
tt4154664,Captain Marvel,2019,10 wins & 56 nominations total,"$426,829,839",6.7,64,"642,599",True,,2025-10-29T13:50:12.867235,426829839.0,0,0
tt4154796,Avengers: Endgame,2019,Nominated for 1 Oscar. 70 wins & 132 nominations total,"$858,373,000",8.4,78,"1,390,337",True,,2025-10-29T13:50:13.299034,858373000.0,0,1
tt4160708,Don't Breathe,2016,7 wins & 21 nominations total,"$89,217,875",7.1,71,"322,928",True,,2025-10-29T13:50:13.727095,89217875.0,0,0
tt4172430,13 Hours: The Secret Soldiers of Benghazi,2016,Nominated for 1 Oscar. 5 nominations total,"$52,853,219",7.3,48,"174,773",True,,2025-10-29T13:50:14.155740,52853219.0,0,1
tt4178092,The Gift,2015,2 wins & 12 nominations total,"$43,787,265",7.0,77,"180,833",True,,2025-10-29T13:50:14.580909,43787265.0,0,0
tt4196450,The Birth of a Nation,2016,5 wins & 32 nominations total,"$15,861,566",6.5,69,"22,470",True,,2025-10-29T13:50:15.006174,15861566.0,0,0
tt4196776,Jason Bourne,2016,3 wins & 20 nominations total,"$162,434,410",6.6,58,"252,924",True,,2025-10-29T13:50:15.429086,162434410.0,0,0
tt4217392,Kung Fu Yoga,2017,1 nomination total,"$362,657",5.2,50,"12,033",True,,2025-10-29T13:50:15.871458,362657.0,0,0
tt4218572,Widows,2018,Nominated for 1 BAFTA Award18 wins & 107 nominations total,"$42,402,632",6.8,84,"107,341",True,,2025-10-29T13:50:16.302837,42402632.0,0,0
tt4244998,Alpha,2018,2 wins total,"$35,857,181",6.6,63,"70,207",True,,2025-10-29T13:50:16.732093,35857181.0,0,0
tt4257926,Miracles from Heaven,2016,2 wins & 5 nominations total,"$61,705,123",7.1,44,"30,792",True,,2025-10-29T13:50:17.159233,61705123.0,0,0
tt4263482,The Witch,2015,43 wins & 72 nominations total,"$25,138,705",7.0,84,"340,090",True,,2025-10-29T13:50:17.592057,25138705.0,0,0
tt4270516,Grandma,2015,6 wins & 13 nominations total,"$6,980,524",6.7,77,"17,548",True,,2025-10-29T13:50:18.015777,6980524.0,0,0
tt4276752,Mojin: The Lost Legend,2015,7 wins & 11 nominations total,"$1,243,810",5.9,48,"4,593",True,,2025-10-29T13:50:18.440925,1243810.0,0,0
tt4287320,The Circle,2017,4 wins & 1 nomination total,"$20,497,844",5.4,43,"103,771",True,,2025-10-29T13:50:18.865374,20497844.0,0,0
tt4302938,Kubo and the Two Strings,2016,Nominated for 2 Oscars. 33 wins & 67 nominations total,"$48,023,088",7.7,84,"143,143",True,,2025-10-29T13:50:19.288044,48023088.0,0,1
tt4337690,90 Minutes in Heaven,2015,N/A,"$4,842,699",4.9,28,"4,594",True,,2025-10-29T13:50:19.711484,4842699.0,0,0
tt4341582,Queen of Katwe,2016,4 wins & 30 nominations total,"$8,874,389",7.4,73,"19,425",True,,2025-10-29T13:50:20.150366,8874389.0,0,0
tt4361050,Ouija: Origin of Evil,2016,2 wins & 7 nominations total,"$35,144,505",6.2,65,"80,509",True,,2025-10-29T13:50:20.573814,35144505.0,0,0
tt4364194,The Peanut Butter Falcon,2019,21 wins & 16 nominations total,"$20,457,158",7.6,70,"115,635",True,,2025-10-29T13:50:21.000156,20457158.0,0,0
tt4383594,Nine Lives,2016,N/A,"$19,700,032",5.3,11,"25,317",True,,2025-10-29T13:50:21.431208,19700032.0,0,0
tt4463894,Shaft,2019,N/A,"$21,360,215",6.4,40,"61,119",True,,2025-10-29T13:50:21.868801,21360215.0,0,0
tt4465564,Fifty Shades Darker,2017,3 wins & 13 nominations total,"$114,581,250",4.6,33,"118,174",True,,2025-10-29T13:50:22.300619,114581250.0,0,0
tt4477536,Fifty Shades Freed,2018,6 wins & 10 nominations total,"$100,407,760",4.6,31,"80,950",True,,2025-10-29T13:50:22.734294,100407760.0,0,0
tt4481414,Gifted,2017,6 wins & 7 nominations total,"$24,801,212",7.6,60,"154,507",True,,2025-10-29T13:50:23.160113,24801212.0,0,0
tt4481514,The House,2017,1 win total,"$25,584,504",5.6,30,"48,372",True,,2025-10-29T13:50:23.584411,25584504.0,0,0
tt4486986,All I See Is You,2016,1 nomination total,"$217,644",5.4,43,"13,951",True,,2025-10-29T13:50:24.011645,217644.0,0,0
tt4500922,Maze Runner: The Death Cure,2018,7 nominations total,"$58,032,443",6.3,50,"181,539",True,,2025-10-29T13:50:24.437214,58032443.0,0,0
tt4501244,Why Him?,2016,1 win total,"$60,323,786",6.2,39,"131,421",True,,2025-10-29T13:50:24.862328,60323786.0,0,0
tt4504044,The Prodigy,2019,1 win & 1 nomination total,"$14,856,291",5.9,45,"30,081",True,,2025-10-29T13:50:25.289418,14856291.0,0,0
tt4520364,Morgan,2016,2 nominations total,"$3,915,251",5.9,48,"49,026",True,,2025-10-29T13:50:25.713784,3915251.0,0,0
tt4520988,Frozen II,2019,Nominated for 1 Oscar. 18 wins & 95 nominations total,"$477,373,578",6.8,64,"212,026",True,,2025-10-29T13:50:26.414711,477373578.0,0,1
tt4530422,Overlord,2018,2 wins & 7 nominations total,"$21,704,844",6.6,60,"112,163",True,,2025-10-29T13:50:26.837118,21704844.0,0,0
tt4532826,Robin Hood,2018,4 nominations total,"$30,824,628",5.3,32,"83,968",True,,2025-10-29T13:50:27.264778,30824628.0,0,0
tt4537896,White Boy Rick,2018,2 nominations total,"$24,011,188",6.5,59,"47,468",True,,2025-10-29T13:50:27.694099,24011188.0,0,0
tt4560436,Mile 22,2018,1 win total,"$36,108,758",6.1,38,"92,078",True,,2025-10-29T13:50:28.125012,36108758.0,0,0
tt4572514,Patriots Day,2016,2 wins & 3 nominations total,"$31,886,361",7.3,69,"119,811",True,,2025-10-29T13:50:28.562405,31886361.0,0,0
tt4573516,Sleight,2016,3 nominations total,"$3,986,245",5.9,62,"9,466",True,,2025-10-29T13:50:28.988649,3986245.0,0,0
tt4575576,Christopher Robin,2018,Nominated for 1 Oscar. 2 wins & 13 nominations total,"$99,215,042",7.2,60,"89,262",True,,2025-10-29T13:50:29.416099,99215042.0,0,1
tt4587656,The Star,2017,2 wins & 6 nominations total,"$40,896,334",6.3,42,"10,328",True,,2025-10-29T13:50:29.845175,40896334.0,0,0
tt4624424,Storks,2016,5 wins & 4 nominations total,"$72,800,603",6.8,56,"71,046",True,,2025-10-29T13:50:30.269668,72800603.0,0,0
tt4630562,The Fate of the Furious,2017,2 wins & 16 nominations total,"$226,008,385",6.6,56,"268,529",True,,2025-10-29T13:50:30.692520,226008385.0,0,0
tt4633694,Spider-Man: Into the Spider-Verse,2018,Won 1 Oscar. 85 wins & 60 nominations total,"$190,241,310",8.4,87,"754,444",True,,2025-10-29T13:50:31.121455,190241310.0,1,0
tt4643580,Huevos: Little Rooster's Egg-cellent Adventure,2015,1 win & 4 nominations,"$9,080,818",5.7,N/A,"1,262",True,,2025-10-29T13:50:31.552003,9080818.0,0,0
tt4648786,Harriet,2019,Nominated for 2 Oscars. 21 wins & 56 nominations total,"$43,082,155",6.7,66,"34,447",True,,2025-10-29T13:50:31.978455,43082155.0,0,1
tt4649416,Almost Christmas,2016,3 nominations,"$42,158,780",6.2,55,"8,203",True,,2025-10-29T13:50:32.421221,42158780.0,0,0
tt4649466,Kingsman: The Golden Circle,2017,2 wins & 14 nominations total,"$100,234,838",6.7,44,"392,563",True,,2025-10-29T13:50:32.845089,100234838.0,0,0
tt4651520,Bad Moms,2016,3 wins & 5 nominations total,"$113,257,297",6.2,60,"139,491",True,,2025-10-29T13:50:33.291561,113257297.0,0,0
tt4663548,All Saints,2017,1 win & 1 nomination total,"$5,802,208",6.3,63,"2,115",True,,2025-10-29T13:50:33.720456,5802208.0,0,0
tt4669186,Kevin Hart: What Now?,2016,1 nomination.,"$23,591,043",6.0,60,"10,065",True,,2025-10-29T13:50:34.141753,23591043.0,0,0
tt4682786,Collateral Beauty,2016,1 win & 6 nominations total,"$31,016,021",6.8,23,"107,736",True,,2025-10-29T13:50:34.566505,31016021.0,0,0
tt4701182,Bumblebee,2018,2 wins & 13 nominations total,"$127,195,589",6.7,66,"203,442",True,,2025-10-29T13:50:35.013283,127195589.0,0,0
tt4731136,A Cure for Wellness,2016,4 wins & 5 nominations total,"$8,106,986",6.4,47,"115,185",True,,2025-10-29T13:50:35.443512,8106986.0,0,0
tt4761916,Unfriended: Dark Web,2018,N/A,"$8,866,745",6.0,53,"41,894",True,,2025-10-29T13:50:35.868405,8866745.0,0,0
tt4765284,Pitch Perfect 3,2017,4 wins & 6 nominations total,"$104,897,530",5.8,40,"76,229",True,,2025-10-29T13:50:36.290239,104897530.0,0,0
tt4776998,The Promise,2016,3 wins & 8 nominations total,"$8,224,288",6.1,49,"179,878",True,,2025-10-29T13:50:36.740295,8224288.0,0,0
tt4777008,Maleficent: Mistress of Evil,2019,Nominated for 1 Oscar. 1 win & 11 nominations total,"$113,929,605",6.6,43,"128,316",True,,2025-10-29T13:50:37.166611,113929605.0,0,1
tt4779682,The Meg,2018,5 wins & 6 nominations total,"$145,522,784",5.7,46,"222,722",True,,2025-10-29T13:50:37.589222,145522784.0,0,0
tt4786282,Lights Out,2016,3 wins & 9 nominations total,"$67,268,835",6.3,58,"149,383",True,,2025-10-29T13:50:38.014681,67268835.0,0,0
tt4799050,Rough Night,2017,1 win & 1 nomination total,"$22,105,643",5.2,51,"57,827",True,,2025-10-29T13:50:38.441114,22105643.0,0,0
tt4807408,The Best of Enemies,2019,5 nominations total,"$10,205,616",7.3,49,"20,870",True,,2025-10-29T13:50:38.876487,10205616.0,0,0
tt4824302,Mother's Day,2016,1 win & 6 nominations total,"$32,492,859",5.7,18,"41,449",True,,2025-10-29T13:50:39.303226,32492859.0,0,0
tt4832640,Sultan,2016,17 wins & 39 nominations,"$6,200,000",7.1,N/A,"53,442",True,,2025-10-29T13:50:39.725807,6200000.0,0,0
tt4846340,Hidden Figures,2016,Nominated for 3 Oscars. 37 wins & 94 nominations total,"$169,607,287",7.8,74,"278,285",True,,2025-10-29T13:50:40.148941,169607287.0,0,1
tt4847546,Blood Feast,2016,N/A,"$8,708",3.8,N/A,"1,152",True,,2025-10-29T13:50:40.575921,8708.0,0,0
tt4877122,The Emoji Movie,2017,6 wins & 4 nominations total,"$86,089,513",3.5,12,"76,999",True,,2025-10-29T13:50:41.002766,86089513.0,0,0
tt4881806,Jurassic World: Fallen Kingdom,2018,5 wins & 26 nominations total,"$417,719,760",6.1,51,"371,687",True,,2025-10-29T13:50:41.428220,417719760.0,0,0
tt4912910,Mission: Impossible - Fallout,2018,Nominated for 1 BAFTA Award26 wins & 41 nominations total,"$220,159,104",7.7,87,"410,275",True,,2025-10-29T13:50:41.855912,220159104.0,0,0
tt4913966,The Curse of La Llorona,2019,1 win & 7 nominations total,"$54,733,739",5.3,41,"63,754",True,,2025-10-29T13:50:42.278975,54733739.0,0,0
tt4916630,Just Mercy,2019,9 wins & 19 nominations total,"$36,001,502",7.6,68,"81,584",True,,2025-10-29T13:50:42.702594,36001502.0,0,0
tt4972582,Split,2016,10 wins & 27 nominations total,"$138,291,365",7.3,63,"605,255",True,,2025-10-29T13:50:43.129431,138291365.0,0,0
tt4975722,Moonlight,2016,Won 3 Oscars. 235 wins & 310 nominations total,"$27,854,932",7.4,99,"346,242",True,,2025-10-29T13:50:43.554312,27854932.0,1,0
tt4981636,Middle School: The Worst Years of My Life,2016,5 nominations total,"$20,007,149",6.1,51,"10,263",True,,2025-10-29T13:50:43.992813,20007149.0,0,0
tt5001718,"Everything, Everything",2017,2 wins & 5 nominations total,"$34,121,140",6.3,52,"43,790",True,,2025-10-29T13:50:44.417058,34121140.0,0,0
tt5013056,Dunkirk,2017,Won 3 Oscars. 68 wins & 236 nominations total,"$189,740,665",7.8,94,"788,177",True,,2025-10-29T13:50:44.843393,189740665.0,1,0
tt5028340,Mary Poppins Returns,2018,Nominated for 4 Oscars. 24 wins & 112 nominations total,"$171,958,438",6.7,66,"98,768",True,,2025-10-29T13:50:45.285317,171958438.0,0,1
tt5033998,Charlie's Angels,2019,1 win & 9 nominations total,"$17,803,077",5.0,52,"83,862",True,,2025-10-29T13:50:45.709511,17803077.0,0,0
tt5052448,Get Out,2017,Won 1 Oscar. 154 wins & 214 nominations total,"$176,196,665",7.8,85,"780,027",True,,2025-10-29T13:50:46.142191,176196665.0,1,0
tt5052474,Sicario: Day of the Soldado,2018,1 win & 8 nominations total,"$50,072,235",7.1,61,"183,382",True,,2025-10-29T13:50:46.566935,50072235.0,0,0
tt5109784,Mother!,2017,9 wins & 54 nominations total,"$17,800,004",6.6,76,"262,569",True,,2025-10-29T13:50:46.995709,17800004.0,0,0
tt5113040,The Secret Life of Pets 2,2019,11 nominations total,"$158,980,250",6.4,55,"75,855",True,,2025-10-29T13:50:47.423573,158980250.0,0,0
tt5117670,Peter Rabbit,2018,4 wins & 17 nominations total,"$115,253,424",6.6,51,"50,590",True,,2025-10-29T13:50:47.856048,115253424.0,0,0
tt5140878,Annabelle: Creation,2017,1 win & 8 nominations total,"$102,092,201",6.5,62,"165,156",True,,2025-10-29T13:50:48.292263,102092201.0,0,0
tt5164214,Ocean's Eight,2018,3 wins & 17 nominations total,"$140,295,726",6.3,61,"256,185",True,,2025-10-29T13:50:48.725317,140295726.0,0,0
tt5164432,"Love, Simon",2018,9 wins & 30 nominations total,"$40,826,341",7.5,72,"131,747",True,,2025-10-29T13:50:49.150681,40826341.0,0,0
